0,0,0,0,524224,524224,524224,262080,16320,32704,3997632,33553344,67105728,134210496,133161920,260301760,260169728,251781120,251781120,260169728,260300800,133160960,134201344,67076096,33488896,3932160,3932160,3932160,0,0,0,0|0.20124447f;35
0,0,0,0,6144,15360,15872,16128,8064,4032,2016,134217712,536870904,1073741808,1073741792,1040191424,2080382848,2013282048,2013281792,2013281280,2013280256,2013265920,2013265920,2013265920,2013265920,2013265920,2013265920,2013265920,0,0,0,0|0.1693283f;6
0,0,0,0,6291456,15728640,32505856,66060288,132120576,264241152,528482304,1073741696,2147483616,1073741808,536870896,264241648,132120824,66060408,32505976,15728760,7340152,120,120,120,120,120,120,120,0,0,0,0|0.16925935f;11
0,0,0,3932160,8127424,33293248,133956544,535823296,1069548480,1073218496,536806336,536855488,268432320,262142912,130154432,130056128,65028032,31465408,29364160,4032,1984,1984,960,960,960,960,960,960,0,0,0,0|0.18017009f;11
0,0,0,61440,251721728,251723264,251723648,251674592,251662320,251690992,251920352,252706784,255852480,260040640,268308352,267915136,267394816,266345984,264244736,264241152,260046848,260046848,251658240,251658240,251658240,251658240,251658240,251658240,0,0,0,0|0.18013181f;6
0,0,1032192,4190208,16776192,33553920,66076416,62918400,125831040,125831040,251855808,252691392,252691392,235913664,235913664,252150720,251659200,117441408,125831040,130027392,62918400,31464960,32521728,16284672,8189952,4190208,2088960,1032192,491520,196608,0,0|0.18822005f;44
0,0,131072,458752,1015808,2080768,4186112,8384512,16775168,33553408,66584064,65519104,29859328,491520,1015808,983040,2096128,4194048,8388544,16777152,16517056,33030528,66060288,65011712,62914560,130023424,130023424,125829120,0,0,0,0|0.15744865f;11
0,0,245760,2093056,4192256,8387584,8322560,16268800,16260608,15736320,15736320,16260608,16268800,8289792,8322048,4126720,2027520,52359168,127825920,132052992,134215680,67104768,33546240,16764928,8368128,4157440,2027520,847872,0,0,0,0|0.20430842f;26
0,0,6144,15360,33521152,134217472,268435328,536870848,529006560,1058013168,1041235952,1007664624,2081373424,2013281280,2013281280,2080390144,1006664704,1040219136,1057028096,528742400,536866816,268427264,134201344,33488896,3932160,3932160,3932160,3932160,0,0,0,0|0.19367322f;4
0,0,6291456,15728640,33291776,67108608,134217664,268435424,536840160,1073726448,1073725936,1056424176,1022607608,15728760,15728760,15728888,16253168,16253424,8127472,8325088,4194272,2097088,1048320,261632,61440,61440,61440,61440,0,0,0,0|0.19373448f;9
0,0,65536,229376,507904,1040384,2093056,4192256,8387584,16776704,33537792,33005312,31952384,491520,507904,507904,33546240,67104768,268433408,268434432,260111360,100695552,16128,7936,3840,3840,3968,1920,0,0,0,0|0.15754442f;4
0,0,983040,4186112,8384512,16775168,33421312,32537600,31489024,31472640,31472640,31489024,32537600,33159168,16644096,8253440,4055040,4055808,7989120,8253312,8388480,4194048,2096640,3144704,3667968,3928064,4055040,3981312,0,0,0,0|0.20472969f;38
0,133169152,536346624,1073610752,2138963968,2015297536,-267452416,-238583808,-202932224,-471367680,-202932224,-238616576,-267452416,2014248960,2015258560,1008658368,1044244448,511573984,528220128,268173296,133687280,66054128,63963128,26214392,1048568,2097144,2091004,2091004,0,0,0,0|0.3022557f;44
0,522240,522240,522240,522240,260096,522240,1046528,2095104,4143104,8257536,16515072,33030144,66060288,65011712,62914560,130023424,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120|0.14236377f;5
196608,491520,1032192,2088960,4190208,8386560,16776192,33553920,33013248,31956480,13077504,2088960,8386560,8386560,16776192,16284672,32521728,32521728,32521728,32521728,16284672,16776192,8386560,8386560,2088960,491520,491520,491520,0,0,0,0|0.18756111f;22
196608,491520,1032192,2088960,4190208,8386560,16776192,33553920,33013248,31956480,13077504,2088960,8386560,8386560,16776192,16284672,32521728,32521728,32521728,32521728,16284672,16776192,8386560,8386560,2088960,491520,491520,491520,0,0,0,0|0.18761091f;34
196608,491520,1032192,2088960,4190208,8386560,4190208,4190208,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520|0.13182843f;1
